opts.Add(PathVariable('PREFIX', 'Directory to install under', 'c:/mingw', PathVariable.PathIsDir))
  11 opts.Add(BoolVariable('LOAD_JPG', 'support loading JPG images', 1))
  12 opts.Add(BoolVariable('LOAD_PNG', 'support loading PNG images', 1))
  13 opts.Add(BoolVariable('LOAD_TIF', 'support loading TIFF images', 1))
  14 opts.Add(BoolVariable('LOAD_BMP', 'support loading BMP images', 1))
  15 opts.Add(BoolVariable('LOAD_GIF', 'support loading GIF images', 1))
  16 opts.Add(BoolVariable('LOAD_LBM', 'support loading LBM images', 1))
  17 opts.Add(BoolVariable('LOAD_PCX', 'support loading PCX images', 1))
  18 opts.Add(BoolVariable('LOAD_PNM', 'support loading PNM images', 1))
  19 opts.Add(BoolVariable('LOAD_TGA', 'support loading TGA images', 1))
  20 opts.Add(BoolVariable('LOAD_XCF', 'support loading XCF images', 1))
  21 opts.Add(BoolVariable('LOAD_XPM', 'support loading XPM images', 1))
  22 opts.Add(BoolVariable('LOAD_XV', 'support loading XV images', 1))
  23 opts.Add('LOAD_JPG_DYNAMIC', 'dynamically load JPG support', 0)
  24 opts.Add('LOAD_PNG_DYNAMIC', 'dynamically load PNG support', 0)
  25 opts.Add('LOAD_TIF_DYNAMIC', 'dynamically load TIFF support', 0)
